date,date_str,day_of_week,open_time,close_time,open,high,low,close,true_volatility_pct,direction,upward_vol_pct,downward_vol_pct,net_change_pct,range_abs,data_points
2024-09-17,2024-09-17,Tuesday,2024-09-17 18:00:00+00:00,2024-09-18 12:00:00+00:00,60968.01,61075.39,59348.88,59841.1,2.6557041963482235,down,0.17612515153438232,2.6557041963482235,-1.8483627725425242,1726.510000000002,1081
2024-09-18,2024-09-18,Wednesday,2024-09-18 18:00:00+00:00,2024-09-19 12:00:00+00:00,60607.17,62727.52,59473.68,62691.99,3.4985134597111176,up,3.4985134597111176,1.8702242655448158,3.4398900328129494,3253.8399999999965,1081
2024-09-19,2024-09-19,Thursday,2024-09-19 18:00:00+00:00,2024-09-20 12:00:00+00:00,63699.99,64133.32,62606.0,63418.84,1.7174100027331212,down,0.6802669827734694,1.7174100027331212,-0.44136584636826703,1527.3199999999997,1081
2024-09-20,2024-09-20,Friday,2024-09-20 18:00:00+00:00,2024-09-21 12:00:00+00:00,62745.83,63310.37,62350.0,63099.99,0.8997251291440417,up,0.8997251291440417,0.6308467032789298,0.5644359155022671,960.3700000000026,1081
2024-09-21,2024-09-21,Saturday,2024-09-21 18:00:00+00:00,2024-09-22 12:00:00+00:00,63300.0,63559.9,62544.94,62789.99,1.1928278041074212,down,0.4105845181674589,1.1928278041074212,-0.8057030015797821,1014.9599999999991,1081
2024-09-22,2024-09-22,Sunday,2024-09-22 18:00:00+00:00,2024-09-23 12:00:00+00:00,63031.91,64745.88,62357.93,63433.98,2.7192100001411883,up,2.7192100001411883,1.069267931116165,0.6378832562744802,2387.949999999997,1081
2024-09-23,2024-09-23,Monday,2024-09-23 18:00:00+00:00,2024-09-24 12:00:00+00:00,63337.99,63948.0,62700.0,63515.56,1.0072785700967113,down,0.9631028708047129,1.0072785700967113,0.28035307088210365,1248.0,1081
2024-09-24,2024-09-24,Tuesday,2024-09-24 18:00:00+00:00,2024-09-25 12:00:00+00:00,63712.46,64817.99,63407.7,63816.35,1.7351864925636191,up,1.7351864925636191,0.47833657655033573,0.16306072626924062,1410.2900000000009,1081
2024-09-25,2024-09-25,Wednesday,2024-09-25 18:00:00+00:00,2024-09-26 12:00:00+00:00,63168.49,64500.0,62670.0,64424.84,2.1078705538156792,up,2.1078705538156792,0.7891434479437421,1.9888871809346695,1830.0,1081
2024-09-26,2024-09-26,Thursday,2024-09-26 18:00:00+00:00,2024-09-27 12:00:00+00:00,65187.91,65986.0,64633.52,65431.0,1.224291436863057,up,1.224291436863057,0.8504491093517289,0.3729065711724712,1352.4800000000032,1081
2024-09-27,2024-09-27,Friday,2024-09-27 18:00:00+00:00,2024-09-28 12:00:00+00:00,65926.59,66260.0,65453.0,65763.16,0.7183596178719338,down,0.5057291754358955,0.7183596178719338,-0.24789694112799257,807.0,1081
2024-09-28,2024-09-28,Saturday,2024-09-28 18:00:00+00:00,2024-09-29 12:00:00+00:00,65653.35,65984.0,65432.0,65716.0,0.5036300508656362,up,0.5036300508656362,0.33714958947259477,0.09542544287533565,552.0,1081
2024-09-29,2024-09-29,Sunday,2024-09-29 18:00:00+00:00,2024-09-30 12:00:00+00:00,65814.57,66076.12,63249.68,63806.01,3.897146179029972,down,0.39740440452621406,3.897146179029972,-3.0518470302244696,2826.439999999995,1081
2024-09-30,2024-09-30,Monday,2024-09-30 18:00:00+00:00,2024-10-01 12:00:00+00:00,63705.68,64130.63,62856.3,63692.01,1.3332877068418347,down,0.6670519802943742,1.3332877068418347,-0.0214580552314931,1274.3299999999945,1081
2024-10-01,2024-10-01,Tuesday,2024-10-01 18:00:00+00:00,2024-10-02 12:00:00+00:00,62139.99,62440.0,60164.0,61131.98,3.179900737029404,down,0.4827969878978128,3.179900737029404,-1.6221599005728753,2276.0,1081
2024-10-02,2024-10-02,Wednesday,2024-10-02 18:00:00+00:00,2024-10-03 12:00:00+00:00,61638.21,61691.0,60000.0,60711.0,2.657783215962954,down,0.08564492706715668,2.657783215962954,-1.504277947072115,1691.0,1081
2024-10-03,2024-10-03,Thursday,2024-10-03 18:00:00+00:00,2024-10-04 12:00:00+00:00,60617.0,61646.27,60459.9,61446.55,1.6979890129831512,up,1.6979890129831512,0.259168220136263,1.3685104838576685,1186.3699999999953,1081
2024-10-04,2024-10-04,Friday,2024-10-04 18:00:00+00:00,2024-10-05 12:00:00+00:00,61988.0,62484.85,61689.26,62215.92,0.8015261018261576,up,0.8015261018261576,0.48193198683615857,0.3676840678841038,795.5899999999965,1081
2024-10-05,2024-10-05,Saturday,2024-10-05 18:00:00+00:00,2024-10-06 12:00:00+00:00,62027.99,62176.75,61700.0,62106.62,0.5287774116169135,down,0.2398272134886235,0.5287774116169135,0.12676535222244772,476.75,1081
2024-10-06,2024-10-06,Sunday,2024-10-06 18:00:00+00:00,2024-10-07 12:00:00+00:00,62628.0,63970.19,62302.0,63072.67,2.143114900683404,up,2.143114900683404,0.5205339464776139,0.7100178833748455,1668.1900000000023,1081
2024-10-07,2024-10-07,Monday,2024-10-07 18:00:00+00:00,2024-10-08 12:00:00+00:00,63808.01,63822.49,62005.0,62630.1,2.825679722655513,down,0.02269307568124429,2.825679722655513,-1.8460221530180982,1817.489999999998,1081
2024-10-08,2024-10-08,Tuesday,2024-10-08 18:00:00+00:00,2024-10-09 12:00:00+00:00,62348.21,62565.95,61860.31,62206.66,0.7825405091822226,down,0.3492321591910946,0.7825405091822226,-0.22703137748460722,705.6399999999994,1081
2024-10-09,2024-10-09,Wednesday,2024-10-09 18:00:00+00:00,2024-10-10 12:00:00+00:00,61763.32,61818.19,60301.0,61287.98,2.367618839142714,down,0.08883913623814688,2.367618839142714,-0.7696153639409224,1517.1900000000023,1081
2024-10-10,2024-10-10,Thursday,2024-10-10 18:00:00+00:00,2024-10-11 12:00:00+00:00,59512.0,61263.4,58946.0,61178.0,2.9429358784782926,up,2.9429358784782926,0.9510686920284984,2.7994354079849444,2317.4000000000015,1081
2024-10-11,2024-10-11,Friday,2024-10-11 18:00:00+00:00,2024-10-12 12:00:00+00:00,62936.01,63417.56,62357.7,62922.86,0.9188857062912075,down,0.7651422452742009,0.9188857062912075,-0.02089423844950046,1059.8600000000006,1081
2024-10-12,2024-10-12,Saturday,2024-10-12 18:00:00+00:00,2024-10-13 12:00:00+00:00,63128.69,63388.0,62520.18,62574.46,0.9639198912570529,down,0.410764107412965,0.9639198912570529,-0.8779367986251627,867.8199999999997,1081
2024-10-13,2024-10-13,Sunday,2024-10-13 18:00:00+00:00,2024-10-14 12:00:00+00:00,62530.0,65188.57,62314.13,64905.94,4.251671197825043,up,4.251671197825043,0.3452262913801417,3.7996801535263107,2874.4400000000023,1081
2024-10-14,2024-10-14,Monday,2024-10-14 18:00:00+00:00,2024-10-15 12:00:00+00:00,65682.89,66500.0,65201.0,65401.3,1.244022606191659,up,1.244022606191659,0.7336613842661299,-0.42871134324326554,1299.0,1081
2024-10-15,2024-10-15,Tuesday,2024-10-15 18:00:00+00:00,2024-10-16 12:00:00+00:00,66819.99,68424.0,66130.64,67892.02,2.4004942233603965,up,2.4004942233603965,1.0316523543328961,1.6043552236389123,2293.3600000000006,1081
2024-10-16,2024-10-16,Wednesday,2024-10-16 18:00:00+00:00,2024-10-17 12:00:00+00:00,67928.01,68064.0,66741.09,66845.83,1.7473204352666865,down,0.20019723822323846,1.7473204352666865,-1.593127783369472,1322.9100000000035,1081
2024-10-17,2024-10-17,Thursday,2024-10-17 18:00:00+00:00,2024-10-18 12:00:00+00:00,67286.0,68378.95,66720.0,67719.52,1.6243349285140996,up,1.6243349285140996,0.8411853877478228,0.6442945040573136,1658.949999999997,1081
2024-10-18,2024-10-18,Friday,2024-10-18 18:00:00+00:00,2024-10-19 12:00:00+00:00,68620.0,69000.0,68088.0,68108.01,0.7752841737102886,down,0.5537744097930632,0.7752841737102886,-0.7461235791314562,912.0,1081
2024-10-19,2024-10-19,Saturday,2024-10-19 18:00:00+00:00,2024-10-20 12:00:00+00:00,68121.99,68500.0,68094.4,68423.87,0.5549015817065749,up,0.5549015817065749,0.04050087203854594,0.44314618524795013,405.6000000000058,1081
2024-10-20,2024-10-20,Sunday,2024-10-20 18:00:00+00:00,2024-10-21 12:00:00+00:00,68562.01,69519.52,68119.01,68246.53,1.3965605734137745,up,1.3965605734137745,0.646130415371428,-0.46013820189926746,1400.5100000000093,1081
2024-10-21,2024-10-21,Monday,2024-10-21 18:00:00+00:00,2024-10-22 12:00:00+00:00,67404.83,67941.17,66571.42,67300.0,1.2364247487902624,down,0.7956996553511024,1.2364247487902624,-0.15552297958470002,1369.75,1081
2024-10-22,2024-10-22,Tuesday,2024-10-22 18:00:00+00:00,2024-10-23 12:00:00+00:00,67335.33,67836.01,66200.0,66425.99,1.6860836651428033,down,0.7435621092225924,1.6860836651428033,-1.3504649045307962,1636.0099999999948,1081
2024-10-23,2024-10-23,Wednesday,2024-10-23 18:00:00+00:00,2024-10-24 12:00:00+00:00,65743.99,67612.12,65260.0,67289.27,2.84152209198132,up,2.84152209198132,0.7361737551980115,2.350450588715408,2352.1199999999953,1081
2024-10-24,2024-10-24,Thursday,2024-10-24 18:00:00+00:00,2024-10-25 12:00:00+00:00,67654.54,68850.0,67250.0,68175.52,1.767006323596327,up,1.767006323596327,0.597949524156093,0.7700591859763004,1600.0,1081
2024-10-25,2024-10-25,Friday,2024-10-25 18:00:00+00:00,2024-10-26 12:00:00+00:00,66694.02,67585.87,65596.29,67118.01,1.645919679155658,down,1.337226336034312,1.645919679155658,0.635724162376163,1989.5800000000017,1081
2024-10-26,2024-10-26,Saturday,2024-10-26 18:00:00+00:00,2024-10-27 12:00:00+00:00,67073.44,67454.55,66913.73,67121.45,0.5681980825793348,up,0.5681980825793348,0.23811213499711123,0.07157825810036694,540.820000000007,1081
2024-10-27,2024-10-27,Sunday,2024-10-27 18:00:00+00:00,2024-10-28 12:00:00+00:00,67751.42,68833.57,67540.88,68786.0,1.597235895572386,up,1.597235895572386,0.3107536343887606,1.5270233450457595,1292.6900000000023,1081
2024-10-28,2024-10-28,Monday,2024-10-28 18:00:00+00:00,2024-10-29 12:00:00+00:00,69015.16,71587.88,68846.0,71421.34,3.7277606833049446,up,3.7277606833049446,0.2451055681099681,3.486451382565791,2741.8800000000047,1081
2024-10-29,2024-10-29,Tuesday,2024-10-29 18:00:00+00:00,2024-10-30 12:00:00+00:00,72754.76,73620.12,71864.65,72010.5,1.2234388512861574,down,1.1894204585376966,1.2234388512861574,-1.0229708681603717,1755.4700000000012,1081
2024-10-30,2024-10-30,Wednesday,2024-10-30 18:00:00+00:00,2024-10-31 12:00:00+00:00,71919.99,72961.0,71644.19,72210.01,1.4474557073770375,up,1.4474557073770375,0.3834816995942336,0.40325367119765937,1316.8099999999977,1081
2024-10-31,2024-10-31,Thursday,2024-10-31 18:00:00+00:00,2024-11-01 12:00:00+00:00,70716.0,70787.88,68830.0,70038.01,2.667006052378528,down,0.101646020702535,2.667006052378528,-0.9587504949375039,1957.8800000000047,1081
2024-11-01,2024-11-01,Friday,2024-11-01 18:00:00+00:00,2024-11-02 12:00:00+00:00,69542.0,69914.37,68820.14,69600.0,1.038020189238159,down,0.5354605849702271,1.038020189238159,0.08340283569641367,1094.229999999996,1081
2024-11-02,2024-11-02,Saturday,2024-11-02 18:00:00+00:00,2024-11-03 12:00:00+00:00,69401.76,69571.99,67864.16,68388.89,2.21550577391696,down,0.24528196403089847,2.21550577391696,-1.459429847312223,1707.8300000000017,1081
2024-11-03,2024-11-03,Sunday,2024-11-03 18:00:00+00:00,2024-11-04 12:00:00+00:00,68422.01,69500.0,67667.21,68827.68,1.5755018012478812,up,1.5755018012478812,1.1031537951018808,0.5928940117368641,1832.7899999999936,1081
2024-11-04,2024-11-04,Monday,2024-11-04 18:00:00+00:00,2024-11-05 12:00:00+00:00,67838.0,69100.0,66835.0,68874.0,1.8603142781331996,up,1.8603142781331996,1.478522362097939,1.5271676641410419,2265.0,1081
2024-11-05,2024-11-05,Tuesday,2024-11-05 18:00:00+00:00,2024-11-06 12:00:00+00:00,69962.01,75407.1,68732.77,74316.7,7.782923903987338,up,7.782923903987338,1.757010697662904,6.224363765420694,6674.330000000002,1081
2024-11-06,2024-11-06,Wednesday,2024-11-06 18:00:00+00:00,2024-11-07 12:00:00+00:00,74455.47,76400.0,74404.57,74769.22,2.6116684240929495,up,2.6116684240929495,0.06836300946054626,0.4213928137180518,1995.429999999993,1081
2024-11-07,2024-11-07,Thursday,2024-11-07 18:00:00+00:00,2024-11-08 12:00:00+00:00,76349.47,76849.99,75494.0,75941.02,1.1204661931510476,down,0.6555644721567865,1.1204661931510476,-0.5349742440910161,1355.9900000000052,1081
2024-11-08,2024-11-08,Friday,2024-11-08 18:00:00+00:00,2024-11-09 12:00:00+00:00,76415.02,77199.99,76136.0,76497.99,1.0272456907032166,up,1.0272456907032166,0.36513763917094316,0.10857813032045423,1063.9900000000052,1081
2024-11-09,2024-11-09,Saturday,2024-11-09 18:00:00+00:00,2024-11-10 12:00:00+00:00,76214.02,80040.0,76116.0,79976.43,5.020047492574195,up,5.020047492574195,0.1286115074365636,4.936637642260557,3924.0,1081
2024-11-10,2024-11-10,Sunday,2024-11-10 18:00:00+00:00,2024-11-11 12:00:00+00:00,80346.01,82380.94,78473.13,82106.89,2.532708220358432,up,2.532708220358432,2.3310180555325526,2.1916209653721506,3907.8099999999977,1081
2024-11-11,2024-11-11,Monday,2024-11-11 18:00:00+00:00,2024-11-12 12:00:00+00:00,84550.77,89940.0,84208.77,87088.31,6.373957327650588,up,6.373957327650588,0.40449069831061263,3.0012027093307294,5731.229999999996,1081
2024-11-12,2024-11-12,Tuesday,2024-11-12 18:00:00+00:00,2024-11-13 12:00:00+00:00,87042.55,89876.94,86127.99,87639.47,3.2563269343556676,up,3.2563269343556676,1.0507045117589016,0.6857795411554444,3748.949999999997,1081
2024-11-13,2024-11-13,Wednesday,2024-11-13 18:00:00+00:00,2024-11-14 12:00:00+00:00,92160.81,93139.93,87970.98,91400.0,4.546216553435242,down,1.0624038569105407,4.546216553435242,-0.8255244284419785,5168.949999999997,1081
2024-11-14,2024-11-14,Thursday,2024-11-14 18:00:00+00:00,2024-11-15 12:00:00+00:00,89180.0,89775.24,86668.21,89699.99,2.816539582866106,down,0.66745907154071,2.816539582866106,0.5830791657322328,3107.029999999999,1081
2024-11-15,2024-11-15,Friday,2024-11-15 18:00:00+00:00,2024-11-16 12:00:00+00:00,89429.77,91850.0,89214.55,91242.42,2.706291204819151,up,2.706291204819151,0.24065811641917578,2.026897754517309,2635.449999999997,1081
2024-11-16,2024-11-16,Saturday,2024-11-16 18:00:00+00:00,2024-11-17 12:00:00+00:00,90844.01,91449.99,89364.0,90719.99,1.6291773117456998,down,0.6670555383893891,1.6291773117456998,-0.13651973311172586,2085.9900000000052,1081
2024-11-17,2024-11-17,Sunday,2024-11-17 18:00:00+00:00,2024-11-18 12:00:00+00:00,90616.78,92300.0,88722.0,90392.33,2.090981383359681,down,1.8575146898841484,2.090981383359681,-0.24769143198422752,3578.0,1081
2024-11-18,2024-11-18,Monday,2024-11-18 18:00:00+00:00,2024-11-19 12:00:00+00:00,91480.01,92000.0,89667.66,91700.0,1.9811432027609,down,0.5684192644928715,1.9811432027609,0.2404787668912643,2332.3399999999965,1081
2024-11-19,2024-11-19,Tuesday,2024-11-19 18:00:00+00:00,2024-11-20 12:00:00+00:00,92794.87,93905.51,91320.0,93491.99,1.589387430576707,down,1.1968765083673263,1.589387430576707,0.7512484256942329,2585.5099999999948,1081
2024-11-20,2024-11-20,Wednesday,2024-11-20 18:00:00+00:00,2024-11-21 12:00:00+00:00,94055.99,98384.86,93138.0,97975.0,4.602439461856704,up,4.602439461856704,0.9760037611639676,4.166677741630273,5246.860000000001,1081
2024-11-21,2024-11-21,Thursday,2024-11-21 18:00:00+00:00,2024-11-22 12:00:00+00:00,97869.78,99419.99,97533.18,98920.0,1.5839516549439534,up,1.5839516549439534,0.34392638871774905,1.07307894224346,1886.8100000000122,1081
2024-11-22,2024-11-22,Friday,2024-11-22 18:00:00+00:00,2024-11-23 12:00:00+00:00,98880.0,99588.01,98284.61,98430.0,0.7160295307443313,up,0.7160295307443313,0.6021338996763748,-0.45509708737864074,1303.3999999999942,1081
2024-11-23,2024-11-23,Saturday,2024-11-23 18:00:00+00:00,2024-11-24 12:00:00+00:00,97776.0,98564.0,97136.0,97230.3,0.8059237440680741,up,0.8059237440680741,0.6545573555882834,-0.5581124202258193,1428.0,1081
2024-11-24,2024-11-24,Sunday,2024-11-24 18:00:00+00:00,2024-11-25 12:00:00+00:00,95887.99,98871.8,95832.36,98229.54,3.111766134632708,up,3.111766134632708,0.05801560758548036,2.441963795465927,3039.4400000000023,1081
2024-11-25,2024-11-25,Monday,2024-11-25 18:00:00+00:00,2024-11-26 12:00:00+00:00,95116.01,95908.59,91466.52,92278.0,3.836882981109059,down,0.833277173842765,3.836882981109059,-2.983735335407777,4442.069999999992,1081
2024-11-26,2024-11-26,Tuesday,2024-11-26 18:00:00+00:00,2024-11-27 12:00:00+00:00,93576.62,93885.6,90791.1,93345.27,2.9767264515431204,down,0.33018931438217203,2.9767264515431204,-0.2472305582313096,3094.5,1081
2024-11-27,2024-11-27,Wednesday,2024-11-27 18:00:00+00:00,2024-11-28 12:00:00+00:00,96244.0,97208.21,94640.0,95390.43,1.6665973982793731,down,1.0018390756826467,1.6665973982793731,-0.8868812601305089,2568.2100000000064,1081
2024-11-28,2024-11-28,Thursday,2024-11-28 18:00:00+00:00,2024-11-29 12:00:00+00:00,94899.98,97358.21,94698.0,97276.9,2.5903377429584395,up,2.5903377429584395,0.21283460755207317,2.5046580620986414,2660.2100000000064,1081
2024-11-29,2024-11-29,Friday,2024-11-29 18:00:00+00:00,2024-11-30 12:00:00+00:00,97020.93,97624.62,96092.01,96267.99,0.9574428940229683,down,0.6222265649277969,0.9574428940229683,-0.7760593513172754,1532.6100000000006,1081
2024-11-30,2024-11-30,Saturday,2024-11-30 18:00:00+00:00,2024-12-01 12:00:00+00:00,96791.52,97179.04,95693.88,97110.74,1.1340249641704143,down,0.40036565186701223,1.1340249641704143,0.3298016189848048,1485.159999999989,1081
2024-12-01,2024-12-01,Sunday,2024-12-01 18:00:00+00:00,2024-12-02 12:00:00+00:00,97290.29,98130.0,94820.41,95056.01,2.53867061142483,down,0.8630974375757401,2.53867061142483,-2.296508726615985,3309.5899999999965,1081
2024-12-02,2024-12-02,Monday,2024-12-02 18:00:00+00:00,2024-12-03 12:00:00+00:00,94653.36,96327.87,94488.0,94972.0,1.7690972618404615,up,1.7690972618404615,0.17470061284670782,0.3366388683930496,1839.8699999999953,1081
2024-12-03,2024-12-03,Tuesday,2024-12-03 18:00:00+00:00,2024-12-04 12:00:00+00:00,95772.0,96950.0,94939.77,96239.84,1.2300045942446645,up,1.2300045942446645,0.8689700538779559,0.4884935054086753,2010.229999999996,1081
2024-12-04,2024-12-04,Wednesday,2024-12-04 18:00:00+00:00,2024-12-05 12:00:00+00:00,95628.0,104088.0,95451.0,102579.51,8.84678127745012,up,8.84678127745012,0.18509223240055214,7.269324883925204,8637.0,1081
2024-12-05,2024-12-05,Thursday,2024-12-05 18:00:00+00:00,2024-12-06 12:00:00+00:00,101285.19,101521.14,90500.0,98185.14,10.648338616929092,down,0.2329560718600588,10.648338616929092,-3.0607140096197702,11021.14,1081
2024-12-06,2024-12-06,Friday,2024-12-06 18:00:00+00:00,2024-12-07 12:00:00+00:00,100780.0,101898.99,98844.0,99630.0,1.9210160746179799,down,1.1103294304425533,1.9210160746179799,-1.1410994244889858,3054.9900000000052,1081
2024-12-07,2024-12-07,Saturday,2024-12-07 18:00:00+00:00,2024-12-08 12:00:00+00:00,99637.35,100439.18,98657.7,99655.98,0.9832156314875985,down,0.8047484201456453,0.9832156314875985,0.01869780759924878,1781.479999999996,1081
2024-12-08,2024-12-08,Sunday,2024-12-08 18:00:00+00:00,2024-12-09 12:00:00+00:00,99900.01,101351.0,98035.57,98052.3,1.8663061194888648,down,1.4524422970528286,1.8663061194888648,-1.8495593744184728,3315.429999999993,1081
2024-12-09,2024-12-09,Monday,2024-12-09 18:00:00+00:00,2024-12-10 12:00:00+00:00,97424.0,98260.0,94150.05,97772.45,3.3605169157497095,down,0.8581047791098702,3.3605169157497095,0.3576634094268323,4109.949999999997,1081
2024-12-10,2024-12-10,Tuesday,2024-12-10 18:00:00+00:00,2024-12-11 12:00:00+00:00,94531.76,98472.57,94256.54,98380.64,4.168768253124677,up,4.168768253124677,0.29114024746815376,4.071520513317434,4216.030000000013,1081
2024-12-11,2024-12-11,Wednesday,2024-12-11 18:00:00+00:00,2024-12-12 12:00:00+00:00,99918.19,101888.0,99608.23,100434.0,1.9714228210098657,up,1.9714228210098657,0.31021378589824977,0.5162323296688998,2279.770000000004,1081
2024-12-12,2024-12-12,Thursday,2024-12-12 18:00:00+00:00,2024-12-13 12:00:00+00:00,101558.82,101657.75,99205.0,100386.05,2.317691363487688,down,0.09741152959437005,2.317691363487688,-1.154769226345879,2452.75,1081
2024-12-13,2024-12-13,Friday,2024-12-13 18:00:00+00:00,2024-12-14 12:00:00+00:00,101732.34,102650.0,101090.9,101634.78,0.9020337092413322,up,0.9020337092413322,0.6305172966629907,-0.09589870831635021,1559.1000000000058,1081
2024-12-14,2024-12-14,Saturday,2024-12-14 18:00:00+00:00,2024-12-15 12:00:00+00:00,101003.59,102850.0,100609.41,102738.89,1.8280637351603082,up,1.8280637351603082,0.39026335598565653,1.7180577442841418,2240.5899999999965,1081
2024-12-15,2024-12-15,Sunday,2024-12-15 18:00:00+00:00,2024-12-16 12:00:00+00:00,103111.99,106648.0,102621.5,103710.0,3.4292908128336914,up,3.4292908128336914,0.47568667814480664,0.5799616514044533,4026.5,1081
2024-12-16,2024-12-16,Monday,2024-12-16 18:00:00+00:00,2024-12-17 12:00:00+00:00,107012.38,107793.07,105480.02,106797.87,1.431946471987634,down,0.7295324148477048,1.431946471987634,-0.20045344286334843,2313.050000000003,1081
2024-12-17,2024-12-17,Tuesday,2024-12-17 18:00:00+00:00,2024-12-18 12:00:00+00:00,107442.51,107633.0,103137.82,104940.27,4.006505432533164,down,0.17729481561814336,4.006505432533164,-2.3289105960015184,4495.179999999993,1081
2024-12-18,2024-12-18,Wednesday,2024-12-18 18:00:00+00:00,2024-12-19 12:00:00+00:00,104621.84,104999.98,98802.0,102467.79,5.562739099216757,down,0.36143505027248557,5.562739099216757,-2.0588913366463473,6197.979999999996,1081
2024-12-19,2024-12-19,Thursday,2024-12-19 18:00:00+00:00,2024-12-20 12:00:00+00:00,98745.75,99064.06,92612.1,92731.97,6.21155847213677,down,0.3223531139314833,6.21155847213677,-6.0901659058744295,6451.959999999992,1081
2024-12-20,2024-12-20,Friday,2024-12-20 18:00:00+00:00,2024-12-21 12:00:00+00:00,97161.75,99540.61,95393.84,98258.41,2.4483503024595588,up,2.4483503024595588,1.819553476548131,1.1286951912661138,4146.770000000004,1081
2024-12-21,2024-12-21,Saturday,2024-12-21 18:00:00+00:00,2024-12-22 12:00:00+00:00,97574.24,98057.51,95890.28,97120.0,1.7258243569204395,down,0.49528441113145183,1.7258243569204395,-0.465532706173274,2167.229999999996,1081
2024-12-22,2024-12-22,Sunday,2024-12-22 18:00:00+00:00,2024-12-23 12:00:00+00:00,95649.53,96538.92,93700.42,95962.49,2.037762234691588,down,0.9298425198743783,2.037762234691588,0.3271944984988493,2838.5,1081
2024-12-23,2024-12-23,Monday,2024-12-23 18:00:00+00:00,2024-12-24 12:00:00+00:00,93421.65,95509.09,92520.0,94378.83,2.2344285291471544,up,2.2344285291471544,0.965140307412676,1.0245804907106733,2989.0899999999965,1081
2024-12-24,2024-12-24,Tuesday,2024-12-24 18:00:00+00:00,2024-12-25 12:00:00+00:00,98939.39,99487.99,97250.0,97956.59,1.7074999148468568,down,0.5544808796577438,1.7074999148468568,-0.9933354147423014,2237.9900000000052,1081
2024-12-25,2024-12-25,Wednesday,2024-12-25 18:00:00+00:00,2024-12-26 12:00:00+00:00,98577.16,99963.7,95199.14,95654.46,3.42677756186119,down,1.4065529986865046,3.42677756186119,-2.964885577957406,4764.559999999998,1081
2024-12-26,2024-12-26,Thursday,2024-12-26 18:00:00+00:00,2024-12-27 12:00:00+00:00,95835.23,97544.58,94646.03,97017.44,1.7836342647688181,up,1.7836342647688181,1.2408797891965169,1.2335860205062443,2898.550000000003,1081
2024-12-27,2024-12-27,Friday,2024-12-27 18:00:00+00:00,2024-12-28 12:00:00+00:00,94336.92,94883.0,94100.6,94771.64,0.5788613832209083,up,0.5788613832209083,0.2505063765066662,0.4608164014682705,782.3999999999942,1081
2024-12-28,2024-12-28,Saturday,2024-12-28 18:00:00+00:00,2024-12-29 12:00:00+00:00,95031.49,95733.99,94715.16,95005.41,0.7392286493666468,up,0.7392286493666468,0.3328686101838472,-0.027443534769371444,1018.8300000000017,1081
2024-12-29,2024-12-29,Sunday,2024-12-29 18:00:00+00:00,2024-12-30 12:00:00+00:00,93945.01,94274.29,93009.52,93950.7,0.9957846616866514,down,0.3505029165466041,0.9957846616866514,0.006056734679151483,1264.7699999999895,1081
2024-12-30,2024-12-30,Monday,2024-12-30 18:00:00+00:00,2024-12-31 12:00:00+00:00,93800.0,95024.5,91901.57,94327.99,2.023912579957349,down,1.3054371002132197,2.023912579957349,0.5628891257995792,3122.929999999993,1081
2024-12-31,2024-12-31,Tuesday,2024-12-31 18:00:00+00:00,2025-01-01 12:00:00+00:00,94067.6,94509.42,92888.0,93445.31,1.2539918101450507,down,0.4696835042033521,1.2539918101450507,-0.6615348961810529,1621.4199999999983,1081
2025-01-01,2025-01-01,Wednesday,2025-01-01 18:00:00+00:00,2025-01-02 12:00:00+00:00,94118.64,96876.38,93936.44,96745.25,2.930067837784317,up,2.930067837784317,0.19358545767341845,2.7907436826541487,2939.9400000000023,1081
2025-01-02,2025-01-02,Thursday,2025-01-02 18:00:00+00:00,2025-01-03 12:00:00+00:00,96778.59,97839.5,96100.01,96720.0,1.0962238652164735,up,1.0962238652164735,0.7011674792947508,-0.0605402496564545,1739.4900000000052,1081
2025-01-03,2025-01-03,Friday,2025-01-03 18:00:00+00:00,2025-01-04 12:00:00+00:00,98000.0,98976.91,97532.58,97888.2,0.9968469387755138,up,0.9968469387755138,0.4769591836734676,-0.11408163265306419,1444.3300000000017,1081
2025-01-04,2025-01-04,Saturday,2025-01-04 18:00:00+00:00,2025-01-05 12:00:00+00:00,97993.2,98778.43,97600.0,97646.64,0.8013107031916459,up,0.8013107031916459,0.40125233179444814,-0.3536571925398882,1178.429999999993,1081
2025-01-05,2025-01-05,Sunday,2025-01-05 18:00:00+00:00,2025-01-06 12:00:00+00:00,97760.64,99892.0,97577.46,99300.0,2.180182126467258,up,2.180182126467258,0.18737602372487847,1.5746214427401464,2314.5399999999936,1081
2025-01-06,2025-01-06,Monday,2025-01-06 18:00:00+00:00,2025-01-07 12:00:00+00:00,101765.82,102724.38,100472.45,100831.61,1.2709277044099971,down,0.9419272600564684,1.2709277044099971,-0.9179997763492755,2251.9300000000076,1081
2025-01-07,2025-01-07,Tuesday,2025-01-07 18:00:00+00:00,2025-01-08 12:00:00+00:00,97278.83,97541.6,94543.86,95125.76,2.8114750146563243,down,0.2701204362758105,2.8114750146563243,-2.2132975900306437,2997.7400000000052,1081
2025-01-08,2025-01-08,Wednesday,2025-01-08 18:00:00+00:00,2025-01-09 12:00:00+00:00,94098.73,95382.32,92750.0,93423.9,1.4333137120979167,down,1.3640885482726612,1.4333137120979167,-0.7171510178724003,2632.320000000007,1081
